code,location,registered,envelopes,valid,Obèanská demokratická strana,Øád národa - Vlastenecká unie,CESTA ODPOVÌDNÉ SPOLEÈNOSTI,Èeská str.sociálnì demokrat.,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Èech a Moravy,Strana zelenıch,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodnıch obèanù,Blok proti islam.-Obran.domova,Obèanská demokratická aliance,Èeská pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Èsl. M.Sládka,Køes.demokr.unie-Ès.str.lid.,Èeská strana národnì sociální,REALISTÉ,SPORTOVCI,Dìlnic.str.sociální spravedl.,Svob.a pø.dem.-T.Okamura (SPD),Strana Práv Obèanù
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
"['567043', '567051', '567060', '567078', '567108', '567141', '567167', '567175', '567191', '567221', '567248', '567256', '567264', '567272', '567281', '567299', '567302', '567311', '567027', '567329', '567337', '567345', '567353', '567361', '546437', '567426']","['Beèov', 'Bìlušice', 'Braòany', 'Brandov', 'Èeskı Jiøetín', 'Havraò', 'Hora Svaté Kateøiny', 'Horní Jiøetín', 'Klíny', 'Korozluky', 'Lišnice', 'Litvínov', 'Lom', 'Louka u Litvínova', 'Luice', 'Malé Bøezno', 'Mariánské Radèice', 'Meziboøí', 'Most', 'Nová Ves v Horách', 'Obrnice', 'Patokryje', 'Polerady', 'Skršín', 'Volevèice', 'elenice']",['1\xa0286'],['1\xa0286'],"['486', '29', '2', '0', '42', '12', '66', '2', '5', '5', '1', '1', '18', '0', '8', '211', '0', '3', '5', '0', '0', '0', '1', '74', '1']"
